fighter_id,name,z_score_composite,scaled_z_score_composite
229,Andrei Arlovski,-0.37054994770366745,1713.761287285642
268,Robbie Lawler,0.041106385675079765,1843.0536411612266
408,Ed Herman,-0.027762448618116692,1821.42342932566
457,Clay Guida,-0.34510535946634646,1721.7528823124858
581,Matt Brown,0.11110306005857379,1865.038083184078
596,Jon Jones,-0.08741557116369546,1802.6876732967335
607,Jim Miller,0.18322343456940693,1887.6895335003182
612,Rafael Dos Anjos,-0.1630572599034858,1778.930254315659
723,Darren Elkins,-0.20190237357920338,1766.7298439819322
735,Court McGee,-0.40121035809191086,1704.1315152927014
740,Brad Tavares,-0.5975929796296846,1642.4519798645026
750,Charles Oliveira,0.1631559387676269,1881.3867669491392
773,Edson Barboza,-0.05422502840883802,1813.112105161931
777,Michael Johnson,-0.3418457025259093,1722.776670080299
791,John Makdessi,-0.4911834524334252,1675.872911672041
792,Dustin Poirier,0.3026416265070802,1925.196205642254
796,Rani Yahya,-0.06449254299166417,1809.8873008258245
812,Chris Weidman,-0.2517852953558924,1751.0626967725975
827,Chan Sung Jung,0.031938938393815085,1840.1743441799397
829,Alex Caceres,-0.23670171165864354,1755.800124289114
832,Jose Aldo,-0.33980754935432866,1723.416809924498
838,Tony Ferguson,0.0682147099201835,1851.5677796964092
881,Stipe Miocic,0.021157474982205757,1836.7881196288213
886,Dustin Jacoby,-0.11483567233391669,1794.0756123703131
893,Cub Swanson,0.05936605191360957,1848.7886075337467
924,Daniel Pineda,-0.20360399503573456,1766.195401473264
929,Max Holloway,-0.016811634917908207,1824.8628431408974
932,Stephen Thompson,-0.5072724185670077,1670.8197152696878
936,Tim Means,-0.010648917445060517,1826.7984194547485
956,Tim Elliott,-0.16528849366764997,1778.229472031933
962,Michael Chiesa,-0.31582195617111236,1730.95016614984
1009,Gunnar Nelson,-0.005657470163334153,1828.36612512565
1017,Robert Whittaker,-0.4006655801101599,1704.3026182781018
1030,Vinc Pichel,-0.0550987933949618,1812.8376744714985
1039,King Green,-0.05049807929285911,1814.2826592987383
1045,Neil Magny,-0.19552064684588927,1768.7342063692874
1051,Kyung Ho Kang,0.057065554025578405,1848.0660708862765
1057,Ilir Latifi,-0.5393451480006447,1660.7463644003974
1065,Kelvin Gastelum,-0.39733290932983956,1705.3493381143871
1068,Miesha Tate,-0.3705100281319826,1713.7738251600058
1082,Jorge Masvidal,-0.36320008089066463,1716.0697215398309
1086,Ovince Saint Preux,-0.26310428385537443,1747.5076472132307
1090,Kurt Holobaugh,0.31482246997362684,1929.0219452125739
1104,Anthony Smith,0.029351008412415374,1839.3615313265236
1111,Jessica Andrade,0.8155849293905579,2086.3006067095002
1113,Germaine de Randamie,-0.297142665752922,1736.8169274044797
1117,Amanda Nunes,0.3449516162491053,1938.4848586341789
1122,Zak Cummings,-0.3880176433878392,1708.2750617410177
1141,Andre Fili,-0.17258098805984595,1775.9390572146683
1146,Santiago Ponzinibbio,-0.24890630557092544,1751.966925217298
1152,Julianna Pena,0.4978824612918409,1986.5171305379502
1155,Davey Grant,0.042104998446694034,1843.3672838417424
1158,Raquel Pennington,-0.12924095977099526,1789.5512230436448
1163,Drew Dober,-0.06480762874483831,1809.7883392032345
1191,Beneil Dariush,-0.26832245525983844,1745.8687323973893
1195,Kevin Lee,-0.19188688636091092,1769.875491971933
1203,Douglas Silva de Andrade,-0.33535829058941136,1724.81422590495
1205,Pedro Munhoz,0.06882356023839942,1851.7590064173828
1206,Aljamain Sterling,-0.15500093546086416,1781.4605716369613
1207,Cody Gibson,-0.23336172353897933,1756.8491423434787
1222,Sean Strickland,-0.14147751869558378,1785.7079844525801
1245,Derrick Lewis,-0.14908778979877174,1783.3177628410565
1250,Aaron Phillips,-0.09045384436287664,1801.7334173755016
1251,Li Jingliang,-0.0005289820003995457,1829.976872374372
1260,Warlley Alves,0.07818740515754069,1854.6999876504053
1265,Marcos Rogerio de Lima,0.05557682803313617,1847.5984942398568
1276,Jake Matthews,-0.23160388426247594,1757.4012416539124
1280,Dan Hooker,-0.0018193126424668974,1829.5716074179911
1284,Diego Ferreira,0.08346647277349493,1856.3580286496363
1288,Rob Font,0.23046963568494677,1902.5285437586328
1310,Brian Ortega,0.2375737782432759,1904.7598013372428
1313,Gilbert Burns,-0.13616369917702098,1787.3769402730484
1328,Colby Covington,-0.2799341971483419,1742.221735328164
1337,Damon Jackson,0.10202066634419503,1862.1854996892034
1347,Jan Blachowicz,-0.2856804049502666,1740.4169756965769
1355,Christos Giagos,-0.3395068293289425,1723.5112595825917
1357,Leon Edwards,-0.3338891510936294,1725.275650856249
1365,Yair Rodriguez,-0.33431151818048677,1725.1429944862834
1369,Gabriel Benitez,0.21334164160558955,1897.1490111433782
1374,Marlon Vera,0.13730318545708176,1873.26697609775
1378,Dooho Choi,0.2679949719915481,1914.3144405556816
1380,Ashlee Evans-Smith,0.3412439605628596,1937.3203641465066
1381,Carla Esparza,-0.4081656490025938,1701.9470087982895
1382,Rose Namajunas,-0.20487305024992986,1765.7968186687808
1383,Jessica Penne,-0.06728393175365828,1809.0105859684145
1389,Joanne Wood,0.463523932569983,1975.725859533591
1391,Tecia Pennington,-0.10245972921848186,1797.962628522091
1395,Angela Hill,-0.08448989077314155,1803.6065662511494
1398,Bryan Barberena,0.05383911474957556,1847.0527160686615
1399,Henry Cejudo,-0.18517699827207873,1771.9829227458658
1402,Renato Moicano,-0.018968234344925373,1824.1855018887973
1403,Jake Collier,-0.09548917037906107,1800.1519303428113
1404,Cody Garbrandt,-0.2956589699376967,1737.2829241809932
1405,Jared Cannonier,-0.10321795687262092,1797.7244856095977
1415,Holly Holm,-0.07601399402368124,1806.268662162439
1424,Maryna Moroz,-0.07022616800475466,1808.0864931761573
1432,Taylor Lapilus,-0.4879928574911962,1676.8750085594095
1438,Islam Makhachev,0.06588945326744677,1850.8374668562553
1441,Nicolas Dalby,-0.2677633854374777,1746.044324140921
1442,Elizeu Zaleski dos Santos,-0.31081577040467867,1732.5225008601265
1447,Arnold Allen,-0.3967423893343752,1705.5348076773053
1455,Kamaru Usman,0.029916050251760667,1839.5389987514689
1458,Vicente Luque,0.4611678903933039,1974.9858776259819
1459,Michelle Waterson-Gomez,-0.17107245493618883,1776.4128548527517
1479,Joaquim Silva,-0.08944380301635348,1802.0506495242987
1485,Matheus Nicolau,-0.38507747964127803,1709.19850360441
1497,Danny Roberts,-0.21886456972549978,1761.402384912728
1502,Julian Erosa,0.2259546753600869,1901.110492338739
1507,Karolina Kowalkiewicz,0.4497012770241079,1971.3844622868412
1508,Valentina Shevchenko,-0.02527488716708836,1822.2047185937586
1511,Alex Morono,-0.0346430320380336,1819.262386838844
1518,Randy Brown,-0.1275678893415429,1790.0766982920106
1522,Mickey Gall,0.0632713103181625,1850.0151647628625
1532,Curtis Blaydes,0.2785780517475038,1917.6383570898204
1533,Marcin Tybura,-0.29151930452075814,1738.5831035845756
1535,Damir Hadzovic,-0.021613639903645697,1823.3546371992265
1543,Josh Emmett,-0.16578154412934393,1778.0746155421793
1550,Ion Cutelaba,-0.06462682863641578,1809.8451246082036
1552,Belal Muhammad,-0.5401553156043548,1660.4919082727395
1554,Khalil Rountree Jr.,-0.15520653876594456,1781.395996084193
1555,Tatiana Suarez,0.09339371348206514,1859.4759603189145
1560,Lando Vannata,-0.25230205048348436,1750.9003951598052
1561,Katlyn Cerminara,-0.16344996914203755,1778.8069128346128
1564,Devin Clark,-0.16244983039137148,1779.1210347921556
1573,Chase Sherman,,
1577,Max Griffin,-0.37321144995607825,1712.9253669726106
1578,Marvin Vettori,-0.23507368277847285,1756.3114529606955
1584,Veronica Hardy,0.21418269687576683,1897.4131684192498
1586,Jack Hermansson,-0.17481371996907197,1775.2378043959698
1590,Ricky Glenn,-0.40389654408483194,1703.2878423504637
1595,Brandon Moreno,-0.07001330668840267,1808.15334831334
1597,Ketlen Vieira,-0.4064661146666226,1702.4807957875155
1598,Marc Diakiese,-0.19984803181528096,1767.3750683129715
1601,Claudio Puelles,-0.17969089116892212,1773.7059903716179
1602,Alexa Grasso,-0.1723156214346078,1776.022403134153
1603,Alexander Volkov,-0.09985953158578112,1798.7792943795416
1608,Abdul Razak Alhassan,0.36260501385973887,1944.029409138836
1612,Alexander Volkanovski,0.07549073380874402,1853.8530214845914
1613,Tyson Pedro,,
1615,Matt Schnell,0.053875553911561666,1847.0641608215888
1618,Ashley Yoder,-0.2063151290739156,1765.343892889413
1620,Gerald Meerschaert,-0.15451557084609208,1781.6130141683725
1623,JJ Aldrich,-0.3182123250352516,1730.1994029718783
1626,Paul Craig,-0.3043818198219157,1734.5432656294595
1627,Irene Aldana,-0.00506846352900317,1828.5511193745563
1628,Niko Price,0.08896404552869142,1858.0846973887947
1629,Drakkar Klose,-0.32143175152104125,1729.1882507200455
1634,Alexandre Pantoja,0.2897131783455446,1921.1356596012304
1636,Volkan Oezdemir,-0.292107504709102,1738.3983626229174
1638,Ricardo Ramos,-0.1282549009207173,1789.8609228088976
1639,Gavin Tucker,1.050502894613852,2160.083260415054
1641,Aiemann Zahabi,-0.36737897960170185,1714.7572198068367
1642,Cynthia Calvillo,-0.32309698392024816,1728.6652372275134
1646,Paulo Costa,0.18485776983366725,1888.2028428707918
1647,Lucie Pudilova,-0.32657042864562097,1727.5743033387666
1656,Brian Kelleher,0.07321401493954943,1853.1379533128106
1657,Deiveson Figueiredo,-0.1853036401837061,1771.9431472595538
1665,Ji Yeon Kim,0.19991780757595484,1892.9328751119428
1666,Dominick Reyes,-0.07945907062597052,1805.1866380878043
1667,Jared Gordon,0.3352623415605393,1935.4416669467107
1669,Justin Gaethje,0.3397519858690953,1936.8517671532422
1672,Cody Stamann,-0.27151560570497846,1744.8658328818092
1674,Trevin Giles,-0.38641955064941025,1708.7769881177287
1681,Amanda Lemos,0.24005693253644628,1905.5397064123456
1682,Eryk Anders,-0.28194159207109654,1741.5912559848957
1685,Calvin Kattar,0.2948739590638501,1922.756549243396
1693,Aleksandar Rakic,-0.2206081663340173,1760.8547589163672
1698,Alex Reyes,,
1708,Nasrat Haqparast,-0.15471627421159156,1781.549977580685
1714,Jessica-Rose Clark,-0.1981788569105216,1767.8993200612567
1715,Shane Young,-0.03859831952991252,1818.0201165550798
1716,Tai Tuivasa,,
1720,Muslim Salikhov,-0.6036849361519933,1640.5386280352905
1722,Song Kenan,-0.057613992759496066,1812.0477047323282
1723,Yan Xiaonan,-0.029796660865025134,1820.7845272406935
1724,Song Yadong,-0.2223479554821827,1760.3083287609818
1730,Sean O'Malley,0.46984396607567763,1977.7108454120228
1734,Montana De La Rosa,-0.20987654968033942,1764.2253276785582
1740,Gillian Robertson,-0.05236166834475984,1813.6973462702726
1745,Alex Perez,0.028882100706827257,1839.2142575544713
1746,Merab Dvalishvili,-0.4214564360161481,1697.77265995799
1747,Julian Marquez,0.41363211015337,1960.0559168256973
1748,Michal Oleksiejczuk,0.01737413042612474,1835.599852903606
1750,Matt Frevola,-0.24689080801920815,1752.5999494211362
1752,Julio Arce,-0.34459925915577433,1721.9118374776206
1753,Dan Ige,-0.2013249148175184,1766.9112112937175
1755,Cory Sandhagen,0.038979470365670246,1842.3856230486651
1757,Priscila Cachoeira,-0.12586290757613455,1790.6121962010438
1758,Polyana Viana,0.14590280113638202,1875.9679294499706
1760,Israel Adesanya,-0.5615082875134402,1653.7854014695881
1763,Geoff Neal,-0.05067065247476871,1814.2284577935125
1765,Marcin Prachnio,-0.05266718968667154,1813.6013886224678
1767,Yana Santos,0.17437047765099206,1884.9090111423934
1768,Mackenzie Dern,-0.18508395753239715,1772.0121448305622
1769,Alexander Hernandez,-0.093283543228254,1800.8446701429234
1772,Hakeem Dawodu,-0.2199126314601911,1761.0732113820477
1773,Magomed Ankalaev,-0.3307270416947216,1726.2688010503473
1779,Ricky Simon,-0.1526771961599113,1782.1904079097267
1780,Andrea Lee,-0.2849147189500033,1740.6574611143308
1783,Molly McCann,0.2826337737408439,1918.9121716789948
1786,Nathaniel Wood,0.13879511999359825,1873.7355604784914
1789,Petr Yan,-0.05613821411775524,1812.5112148958278
1793,Brad Katona,-0.09098673613160754,1801.5660475926184
1799,Bryce Mitchell,0.11263749011540496,1865.5200144889527
1801,Blagoy Ivanov,-0.6120561862791488,1637.9093993654976
1802,Said Nurmagomedov,-0.22165201139808433,1760.5269097507612
1803,Raoni Barcelos,0.1208694011922123,1868.1054797756867
1804,Jennifer Maia,-0.1209394696593257,1792.1585416008577
1806,Abu Azaitar,0.12021623827562328,1867.9003354256488
1812,Kevin Holland,-0.07356783185991483,1807.0369488095043
1813,Montel Jackson,0.19295744396192996,1890.7467753910885
1815,Zhang Weili,0.11325902490618761,1865.715225128508
1822,Marina Rodriguez,-0.20841335638853953,1764.6848850557494
1823,Ryan Spann,-0.19914327022449496,1767.596418690958
1825,Mayra Bueno Silva,-0.09930127255311443,1798.9546314715603
1828,Jalin Turner,0.20782548015725272,1895.4165040976113
1829,Jonathan Martinez,0.16919197873772485,1883.2825565982762
1833,Thiago Moises,-0.06570136660233443,1809.5076354657385
1834,Maycee Barber,0.09024763768953745,1858.487845933917
1838,Johnny Walker,0.08126969425713634,1855.6680680142877
1843,Sergei Pavlovich,0.27913377800053685,1917.8128986905176
1844,Vince Morales,-0.23457305119784122,1756.4686905159956
1846,Sumudaerji,0.008508380688165448,1832.8153125976562
1849,Macy Chiasson,0.36132478018675546,1943.6273154221371
1850,Pannie Kianzad,0.3215403046008845,1931.131871822414
1851,Edmen Shahbazyan,-0.16192934192646957,1779.2845089654784
1857,Julija Stoliarenko,-0.5069559717942499,1670.9191043591022
1858,Roosevelt Roberts,0.0454574469458994,1844.4202154319146
1859,Chris Gutierrez,-0.2870274321465298,1739.9939035783616
1860,Sodiq Yusuff,0.18138332218033537,1887.1115939840574
1862,Jimmy Crute,0.19857744389143084,1892.511895858693
1863,Kai Kara-France,-0.3054246403975591,1734.215738233517
1864,Damir Ismagulov,-0.5646512257047868,1652.7982725372835
1866,Kyle Nelson,-0.23860809725199392,1755.2013697922846
1872,Ariane da Silva,0.10036575964831569,1861.665729276834
1873,Alonzo Menifield,-0.2018570384334224,1766.7440827710288
1875,Mario Bautista,0.18431861997227678,1888.0335075563107
1878,Anthony Hernandez,0.2631186232905823,1912.782884860446
1879,Taila Santos,-0.2439540165318339,1753.5223321308297
1880,Jairzinho Rozenstruik,-0.4044898828528971,1703.1014874720165
1887,Kron Gracie,,
1889,Ismail Naurdiev,-0.6915666681304005,1612.9368761154496
1890,Joel Alvarez,0.3677026146740203,1945.6304553391628
1892,Grant Dawson,0.16851331339914274,1883.069402488879
1898,Kennedy Nzechukwu,-0.13110639608336888,1788.9653298306043
1904,Arman Tsarukyan,-0.23501547480699636,1756.3297348260194
1906,Movsar Evloev,-0.20539632953417383,1765.6324679594427
1907,SeungWoo Choi,-0.06991019808993382,1808.185732494804
1909,Rafael Fiziev,-0.06630058750495274,1809.319433136006
1911,Takashi Sato,-0.4016758394582247,1703.9853176597342
1912,Virna Jandiroba,-0.5275855358265731,1664.4398043292101
1913,Mike Davis,0.17426740589483197,1884.8766385323022
1914,Serghei Spivac,0.011232558267557764,1833.670917875787
1915,Marc-Andre Barriault,0.04592182018843473,1844.5660650271616
1918,Luana Carolina,-0.24459178203146034,1753.3220237765513
1920,Viviane Araujo,-0.12456151597129826,1791.0209351666808
1923,Austin Hubbard,-0.28042365974195166,1742.0680057102022
1924,Charles Jourdain,0.14197487899760447,1874.7342540319482
1925,Michel Pereira,-0.19341499839398182,1769.395545021719
1934,Journey Newson,-0.5447166271714201,1659.0592989298311
1937,Amanda Ribas,-0.1720011572737561,1776.1211695280335
1939,Julia Avila,0.01978630317045129,1836.357464208912
1940,Wellington Turman,-0.19099155947243648,1770.1566947897027
1948,Hannah Goldy,-0.07318954128244537,1807.1557617008514
1950,Rodolfo Vieira,-0.009735377219930718,1827.0853426877707
1951,Ciryl Gane,-0.20810157862301804,1764.7828077109398
1955,Mizuki,-0.13127921099993883,1788.911052401748
1956,JunYong Park,0.056751098603661065,1847.9673072371058
1957,Da Woon Jung,-0.3375911222958653,1724.1129417421
1959,Alatengheili,-0.2748093635913331,1743.8313347441813
1960,Batgerel Danaa,0.11078695567180988,1864.9388016307016
1961,Karol Rosa,0.6460797904789803,2033.0627074550216
1963,Lerone Murphy,0.11448497967777728,1866.1002710158455
1965,Ottman Azaitar,,
1966,Fares Ziam,-0.433322452549236,1694.0458007205834
1968,Miles Johns,-0.5665864595371242,1652.1904574323173
1972,Ariane Carnelossi,0.9035819237740497,2113.9385600586847
1973,Tyson Nam,,
1974,Mark Madsen,-0.08733775198488739,1802.7121146182653
1975,Makhmud Muradov,0.20006725859591104,1892.9798144460244
1976,Giga Chikadze,-0.4341183962129008,1693.7958120249573
1977,Jack Shore,0.10022740789674472,1861.6222759829745
1979,Justin Tafa,,
1982,Jamie Mullarkey,-0.2129741136433297,1763.252449810342
1983,Zarah Fairn,,
1984,Bruno Silva,0.04108215277528325,1843.046030131341
1985,Miguel Baeza,,
1987,Jonathan Pearce,0.11657575902741771,1866.7569396047402
1988,Diana Belbita,0.008722684355325527,1832.882620746043
1989,Sean Woodson,-0.3175584227759415,1730.4047795334798
1990,Sean Brady,-0.07189629425296234,1807.5619426314643
1991,Brendan Allen,0.11642509298317974,1866.709618657802
1992,Tanner Boser,-0.27820069935379754,1742.7661895054025
1993,Don'Tale Mayes,-0.15858111134210395,1780.3361157997952
1994,Loma Lookboonmee,-0.2874422548322674,1739.8636167416698
1996,Roman Kopylov,-0.21323534011756365,1763.1704042227734
1997,Abubakar Nurmagomedov,-1.0511484912726528,1500.0
1998,Andre Muniz,-0.26023151044862886,1748.4099232279364
2001,Tracy Cortez,-0.2815814973461556,1741.7043539523766
2002,Billy Quarantillo,0.5426292972423403,2000.5711442368035
2004,Joe Solecki,-0.02564092733916607,1822.0897532898787
2006,Chase Hooper,0.48029944989917944,1980.9946868225347
2007,Punahele Soriano,0.6656149330283746,2039.1982733596578
2009,Ode Osbourne,-0.43282695007814276,1694.2014273334742
2010,Aleksa Camur,-0.09283329144813317,1800.986084492147
2011,Jamahal Hill,0.10420487073357913,1862.8715110631351
2013,Herbert Burns,0.24584587336271788,1907.3578875629473
2014,Nate Landwehr,0.35114685712388755,1940.4306498453877
2015,Khaos Williams,,
2016,Youssef Zalal,-0.3740385106605413,1712.6656050872527
2017,Austin Lingo,-0.11620442819016724,1793.645715749792
2019,Daniel Rodriguez,0.44898720660175484,1971.1601882061263
2021,Josh Culibao,-0.5723278701698541,1650.3872044878544
2022,Norma Dumont,0.07350529288250719,1853.2294374169612
2024,Kyler Phillips,-0.10380738575060885,1797.539358743088
2025,Steve Garcia,0.16624812979635623,1882.3579572948724
2026,TJ Brown,0.39961442996487523,1955.6532665553366
2029,Jamall Emmers,-0.22858504015726092,1758.3493953168065
2030,David Dvorak,-0.3620684215119975,1716.4251512830158
2031,Philipe Lins,-0.4177990991127035,1698.921350403929
2034,Rodrigo Nascimento,-0.14438415202731852,1784.7950737675224
2035,Gabe Green,0.24351274662805988,1906.6251029002212
2036,Brandon Royval,0.04467231869779851,1844.1736236244765
2037,Mariya Agapova,0.13459538536144772,1872.4165146331698
2047,Jinh Yu Frey,-0.5810594233179786,1647.644812429302
2048,Jiri Prochazka,0.41949425562752635,1961.897089973439
2050,Maxim Grishin,-0.6377244568954904,1629.8475505396498
2051,Zhalgas Zhumagulov,-0.06803483427646287,1808.774743721296
2053,Khamzat Chimaev,0.0864818921872316,1857.3051066909825
2054,Modestas Bukauskas,-0.159169906354852,1780.1511880166524
2056,Roman Dolidze,0.004538984181573282,1831.5686109774224
2057,Amir Albazi,-0.31489427559731625,1731.2415305606492
2058,Malcolm Gordon,-0.2902556687823692,1738.9799842488828
2060,Rhys McKee,,
2061,Jai Herbert,-0.2256727887254023,1759.2640705256442
2062,Tom Aspinall,0.9873713686153902,2140.255013068283
2064,John Castaneda,0.19690982015871064,1891.9881313000074
2065,Nate Maness,0.02767279377403787,1838.8344403933577
2066,Johnny Munoz,-0.7845314647484891,1583.7386434934365
2068,Cody Durden,0.09203649777019798,1859.0496882082343
2069,Joaquin Buckley,-0.3382226004614876,1723.9146081034937
2070,Alexander Munoz,,
2074,Chris Daukaus,,
2075,Parker Porter,-0.03394007439425557,1819.483170636078
2079,Matthew Semelsberger,0.03982257735697651,1842.650424725783
