id,fighter_id,name,weightclass,wins,losses,draws,currentElo,maxElo
248,1909,Rafael Fiziev,Lightweight,6,4,0,1641.5310803385953,1736.452669183954
249,1911,Takashi Sato,Welterweight,2,5,0,1425.4830957742986,1560.3990741861353
250,1912,Virna Jandiroba,Women's Strawweight,7,3,0,1693.2681608896105,1693.2681608896105
251,1913,Mike Davis,Lightweight,4,2,0,1589.3137322497553,1621.8930297277363
252,1914,Serghei Spivac,Heavyweight,8,5,0,1658.5283610607487,1692.2915970625145
253,1915,Marc-Andre Barriault,Middleweight,6,8,0,1464.0360260959085,1568.2024143442195
254,1918,Luana Carolina,Women's Flyweight,6,3,0,1561.7646838309663,1561.7646838309663
255,1920,Viviane Araujo,Women's Bantamweight,7,5,0,1596.841567431702,1610.0811849801644
256,1923,Austin Hubbard,Lightweight,4,6,0,1453.321605666872,1526.6361237954566
257,1924,Charles Jourdain,Lightweight,7,7,1,1559.350380980895,1586.5782971970957
258,1925,Michel Pereira,Welterweight,9,3,0,1715.3731148950617,1761.571762173117
259,1934,Journey Newson,Bantamweight,1,5,0,1372.548187879634,1500.0
260,1937,Amanda Ribas,Women's Strawweight,7,5,0,1581.3836361797487,1662.8024704393683
261,1939,Julia Avila,Women's Bantamweight,3,3,0,1491.7682030350186,1571.3532970126105
262,1940,Wellington Turman,Middleweight,3,6,0,1431.581099898891,1515.7391059458655
263,1948,Hannah Goldy,Women's Flyweight,1,4,0,1399.4002778251063,1500.0
264,1950,Rodolfo Vieira,Middleweight,5,3,0,1586.3046786065634,1619.322797654943
265,1951,Ciryl Gane,Heavyweight,10,2,0,1872.171750641863,1872.171750641863
266,1955,Mizuki,Women's Flyweight,2,1,0,1528.856120831032,1541.3942593045033
267,1956,JunYong Park,Middleweight,8,3,0,1646.3202973874966,1649.4323222386588
268,1957,Da Woon Jung,Light Heavyweight,4,4,1,1504.341910419011,1666.6142349034517
269,1959,Alatengheili,Bantamweight,5,2,1,1598.805692656495,1601.5335879758177
270,1960,Batgerel Danaa,Bantamweight,3,4,0,1469.1385622048044,1586.0816258184195
271,1961,Karol Rosa,Women's Bantamweight,7,4,0,1564.400500249123,1626.081679456668
272,1963,Lerone Murphy,Featherweight,7,0,1,1756.550243484641,1756.550243484641
273,1965,Ottman Azaitar,Lightweight,2,3,0,1448.5648697418735,1602.4184197012007
274,1966,Fares Ziam,Lightweight,7,2,0,1675.747904526595,1675.747904526595
275,1968,Miles Johns,Bantamweight,6,4,0,1551.8185102950122,1584.727874140004
276,1972,Ariane Carnelossi,Women's Strawweight,3,2,0,1541.297643134549,1542.9480809181905
277,1973,Tyson Nam,Flyweight,3,5,0,1478.3847059291004,1555.6973004696242
278,1974,Mark Madsen,Lightweight,4,2,0,1570.8567373072344,1660.2048170383628
279,1975,Makhmud Muradov,Middleweight,4,3,0,1543.9036672123016,1631.392048050138
280,1976,Giga Chikadze,Featherweight,8,2,0,1711.2288773279265,1755.1196584647369
281,1977,Jack Shore,Bantamweight,6,3,0,1573.9266715332722,1670.0715846167543
282,1979,Justin Tafa,Heavyweight,4,6,0,1463.1573378511368,1534.3782646028976
283,1982,Jamie Mullarkey,Lightweight,5,6,0,1478.9751387441663,1570.3071533462798
284,1983,Zarah Fairn,Women's Featherweight,0,4,0,1363.6817137609346,1500.0
285,1984,Bruno Silva,Bantamweight,8,10,0,1526.328625416504,1628.1538405045353
286,1985,Miguel Baeza,Welterweight,3,4,0,1476.520499939051,1646.3456200557628
287,1987,Jonathan Pearce,Lightweight,5,4,0,1546.4915361448395,1676.1563878796455
288,1988,Diana Belbita,Women's Flyweight,2,5,0,1394.936787554589,1500.0
289,1989,Sean Woodson,Featherweight,7,1,1,1681.8190379363875,1681.8190379363875
290,1990,Sean Brady,Welterweight,8,1,0,1813.0001835954367,1813.0001835954367
291,1991,Brendan Allen,Middleweight,12,4,0,1751.0243407068365,1811.63299191601
292,1992,Tanner Boser,Heavyweight,5,5,0,1510.0123640370164,1587.0765374481891
293,1993,Don'Tale Mayes,Heavyweight,5,6,0,1478.9817876090212,1559.5666671505644
294,1994,Loma Lookboonmee,Women's Strawweight,6,2,0,1609.4522709847506,1609.4522709847506
295,1996,Roman Kopylov,Middleweight,6,3,0,1645.0176220600963,1645.0176220600963
296,1997,Abubakar Nurmagomedov,Welterweight,2,2,0,1500.3597228741746,1521.3017588692287
297,1998,Andre Muniz,Middleweight,6,2,0,1661.8462488748817,1722.766372153799
298,2001,Tracy Cortez,Women's Bantamweight,5,1,0,1640.928716590505,1665.1654620933484
299,2002,Billy Quarantillo,Featherweight,6,5,0,1535.5682258587944,1633.4334247269635
300,2004,Joe Solecki,Lightweight,5,4,0,1548.0871206302556,1649.2791321445973
301,2006,Chase Hooper,Featherweight,7,3,0,1638.3341375843106,1638.3341375843106
302,2007,Punahele Soriano,Middleweight,5,4,0,1544.918319326351,1596.0505979600437
303,2009,Ode Osbourne,Bantamweight,4,6,0,1421.5435207549554,1531.3059655039635
304,2010,Aleksa Camur,Light Heavyweight,1,3,0,1421.2393273681694,1542.457349772978
305,2011,Jamahal Hill,Light Heavyweight,7,3,0,1697.969303615647,1779.449462850797
306,2013,Herbert Burns,Featherweight,2,4,0,1413.171470933171,1602.3955464180542
307,2014,Nate Landwehr,Featherweight,5,4,0,1553.646887959682,1600.341539450179
308,2015,Khaos Williams,Welterweight,6,3,0,1637.043289748578,1685.3842949244754
309,2016,Youssef Zalal,Featherweight,7,3,1,1640.5863144192776,1640.5863144192776
310,2017,Austin Lingo,Featherweight,2,3,0,1456.2931935067145,1540.173941161173
311,2019,Daniel Rodriguez,Welterweight,8,4,0,1648.8256089616175,1731.1829849931785
312,2021,Josh Culibao,Lightweight,3,4,1,1484.564575110759,1583.50654228966
313,2022,Norma Dumont,Women's Featherweight,8,2,0,1711.5158171392618,1711.5158171392618
314,2024,Kyler Phillips,Bantamweight,6,2,0,1652.6524726005566,1684.7767660715035
315,2025,Steve Garcia,Lightweight,6,2,0,1675.7748481324725,1675.7748481324725
316,2026,TJ Brown,Featherweight,3,5,0,1442.2966925687606,1507.5575797107938
317,2029,Jamall Emmers,Featherweight,3,4,0,1477.7109463411375,1517.4195995946027
318,2030,David Dvorak,Flyweight,3,3,0,1495.3993199817755,1608.238953524742
319,2031,Philipe Lins,Heavyweight,4,2,0,1592.8503247099115,1592.8503247099115
320,2034,Rodrigo Nascimento,Heavyweight,4,4,0,1525.4986066652125,1586.2990303131671
321,2035,Gabe Green,Welterweight,2,3,0,1480.5093825813187,1556.3550884232886
322,2036,Brandon Royval,Flyweight,7,3,0,1708.5295086282592,1708.5295086282592
323,2037,Mariya Agapova,Women's Flyweight,2,4,0,1421.3505293961614,1540.1939794683171
324,2047,Jinh Yu Frey,Women's Strawweight,2,6,0,1368.5249993501516,1500.0
325,2048,Jiri Prochazka,Light Heavyweight,5,2,0,1751.0657974336204,1751.0657974336204
326,2050,Maxim Grishin,Heavyweight,2,3,0,1484.9093703528488,1519.8395416405162
327,2051,Zhalgas Zhumagulov,Flyweight,1,6,0,1352.8599611285647,1500.0
328,2053,Khamzat Chimaev,Middleweight,8,0,0,1869.0957480098728,1869.0957480098728
329,2054,Modestas Bukauskas,Light Heavyweight,5,4,0,1549.7922452928435,1550.0
330,2056,Roman Dolidze,Light Heavyweight,9,3,0,1744.3997935429595,1744.3997935429595
331,2057,Amir Albazi,Bantamweight,5,1,0,1658.588580445251,1686.178575707981
332,2058,Malcolm Gordon,Bantamweight,2,5,0,1390.619139235181,1510.2173590745929
333,2060,Rhys McKee,Welterweight,0,4,0,1370.2133220448943,1500.0
334,2061,Jai Herbert,Lightweight,3,5,1,1474.9424370908423,1500.0
335,2062,Tom Aspinall,Heavyweight,8,1,0,1863.863678510532,1863.863678510532
336,2064,John Castaneda,Bantamweight,4,3,0,1566.5492075856162,1598.5918689915254
337,2065,Nate Maness,Featherweight,5,2,0,1601.5955040016208,1629.1241100531388
338,2066,Johnny Munoz,Featherweight,2,4,0,1432.3178704262682,1507.548739921647
339,2068,Cody Durden,Bantamweight,6,5,1,1524.713083178801,1594.8262229408838
340,2069,Joaquin Buckley,Middleweight,11,4,0,1780.2188418720923,1780.2188418720923
341,2070,Alexander Munoz,Lightweight,1,2,0,1475.173473016761,1500.0
342,2074,Chris Daukaus,Heavyweight,4,4,0,1537.176230087145,1689.7830136295688
343,2075,Parker Porter,Heavyweight,4,4,0,1465.337312787215,1559.2917521551624
344,2079,Matthew Semelsberger,Welterweight,5,6,0,1473.1185251577333,1626.7995557781437
345,2083,Bill Algeo,Featherweight,5,5,0,1513.1561465619038,1611.152190722854
346,2088,Alexandr Romanov,Heavyweight,7,3,0,1632.5899401906238,1686.579916375154
347,2093,Ludovit Klein,Featherweight,7,2,1,1662.8645469877015,1662.8645469877015
348,2097,Dusko Todorovic,Middleweight,3,5,0,1414.9005667368206,1536.4833210572017
349,2098,Nassourdine Imavov,Middleweight,9,2,0,1822.6396331175984,1822.6396331175984
350,2100,Dricus Du Plessis,Middleweight,9,0,0,1950.9292869019328,1950.9292869019328
351,2102,Ilia Topuria,Featherweight,8,0,0,1928.9457824276155,1928.9457824276155
352,2104,Stephanie Egger,Women's Bantamweight,3,4,0,1480.749454049646,1564.492329903583
353,2105,Tagir Ulanbekov,Flyweight,5,1,0,1648.616999564684,1648.616999564684
354,2106,Guram Kutateladze,Lightweight,2,3,0,1471.8817371411983,1540.0
355,2107,Mateusz Gamrot,Lightweight,7,3,0,1732.5702986033132,1770.0018865127065
356,2109,Phil Hawes,Middleweight,4,4,0,1461.9717906600808,1618.018830550975
357,2110,Jacob Malkoun,Middleweight,4,3,0,1559.340681939482,1559.340681939482
358,2112,Shavkat Rakhmonov,Welterweight,7,0,0,1845.221390418753,1845.221390418753
359,2113,Miranda Maverick,Women's Flyweight,8,3,0,1653.284322961983,1653.284322961983
360,2115,Adrian Yanez,Bantamweight,6,3,0,1609.1501839469438,1697.3461782751522
361,2119,Ramiz Brahimaj,Welterweight,3,3,0,1519.9289395051478,1519.9289395051478
362,2120,Cory McKenna,Women's Strawweight,3,3,0,1481.7063463015888,1573.0005604294654
363,2121,Kanako Murata,Women's Strawweight,1,2,0,1454.042990350629,1535.9446665678322
364,2122,Jared Gooden,Welterweight,2,5,0,1446.7326927826484,1500.0
365,2123,Dustin Stoltzfus,Middleweight,3,5,0,1467.9589410036003,1500.0
366,2126,Josh Parisian,Heavyweight,2,5,0,1386.5227628452008,1500.0
367,2127,Jordan Leavitt,Lightweight,4,3,0,1536.2986371042723,1587.9452118684285
368,2128,Sam Hughes,Women's Strawweight,5,5,0,1543.9489992736328,1543.9489992736328
369,2129,Tafon Nchukwi,Middleweight,2,4,0,1399.8566446089128,1540.0
370,2130,Jamie Pickett,Middleweight,2,7,0,1334.055854708459,1500.558344905422
371,2131,Jimmy Flick,Flyweight,2,3,0,1459.781773170897,1549.0776021819645
372,2132,Joselyne Edwards,Women's Bantamweight,5,4,0,1522.3822558031975,1557.8970735890553
373,2136,Umar Nurmagomedov,Bantamweight,6,1,0,1727.934368528654,1752.2767212048425
374,2138,Manon Fiorot,Women's Flyweight,7,0,0,1774.4488849144232,1774.4488849144232
375,2139,Victoria Leonardo,Women's Flyweight,1,4,0,1379.186881910952,1500.0
376,2140,Michael Chandler,Lightweight,2,4,0,1570.6988611663598,1603.4996558541116
377,2141,Manel Kape,Flyweight,6,3,0,1669.8382619782633,1669.8382619782633
378,2142,Phil Rowe,Welterweight,3,3,0,1553.9185586542503,1606.6070618855638
379,2143,Casey O'Neill,Women's Flyweight,5,2,0,1592.7559108938715,1648.621045648529
380,2146,Ronnie Lawrence,Bantamweight,2,2,0,1500.3294661916816,1582.3640127922724
381,2147,Carlos Ulberg,Light Heavyweight,8,1,0,1775.4648867737214,1775.4648867737214
382,2148,Uros Medic,Lightweight,4,3,0,1542.1496689481166,1602.251664155366
383,2150,Rafa Garcia,Lightweight,4,4,0,1540.129997418578,1567.3719843344156
384,2152,Montserrat Conejo Ruiz,Women's Strawweight,1,3,0,1403.5357425339128,1540.0
385,2156,JP Buys,Flyweight,0,4,0,1341.41678029047,1500.0
386,2158,Ignacio Bahamondes,Lightweight,6,2,0,1686.911428418429,1686.911428418429
387,2160,Loopy Godinez,Women's Strawweight,7,5,0,1574.4818060304797,1636.6062295469649
388,2162,Pat Sabatini,Featherweight,6,2,0,1617.0026570424411,1640.4756261006137
389,2163,Rongzhu,Lightweight,2,3,0,1468.1206510191782,1505.4672134127895
390,2165,Aoriqileng,Flyweight,3,5,0,1452.7644410663831,1508.3751879181268
391,2166,Liang Na,Women's Strawweight,0,4,0,1321.4660834108397,1500.0
392,2167,Luana Pinheiro,Women's Strawweight,3,3,0,1479.8283384611082,1595.6639305961958
393,2168,Carlston Harris,Welterweight,4,3,0,1551.4863651403507,1632.9316971998492
394,2169,Tucker Lutz,Featherweight,1,3,0,1424.8932310375817,1536.9742892776972
395,2170,Chris Barnett,Heavyweight,2,3,0,1477.7244569304944,1520.9129735651595
396,2171,Shayilan Nuerdanbieke,Featherweight,3,3,0,1467.1448161036535,1565.9318146187536
397,2174,Gregory Rodrigues,Middleweight,7,3,0,1645.907598978875,1685.2163392305931
398,2175,Kamuela Kirk,Featherweight,1,2,0,1455.93166502164,1551.6136702976887
399,2176,Tabatha Ricci,Women's Flyweight,6,3,0,1613.6836566346358,1643.5389166859911
400,2177,Terrance McKinney,Lightweight,6,4,0,1559.3896939121626,1598.251695243517
401,2178,Jeremiah Wells,Welterweight,4,2,0,1587.7910338959705,1681.167721653236
402,2180,Preston Parsons,Welterweight,2,4,0,1440.9790305074112,1518.7508052040862
403,2181,Elise Reed,Women's Flyweight,4,4,0,1481.183850211328,1500.0
404,2182,Melsik Baghdasaryan,Featherweight,3,2,0,1523.8812594436515,1583.4258768421462
405,2184,Orion Cosce,Welterweight,1,2,0,1433.9521276726532,1500.0
406,2185,Melissa Gatto,Women's Flyweight,3,2,0,1555.5809980521476,1592.9238675668564
407,2187,Josiane Nunes,Women's Bantamweight,3,3,0,1472.2840451547509,1610.724372206351
408,2188,Bryan Battle,Middleweight,8,1,0,1739.8016903848609,1739.8016903848609
409,2189,Gilbert Urbina,Middleweight,1,2,0,1459.607972806402,1504.761870658709
410,2190,Ricky Turcios,Bantamweight,2,3,0,1442.779521169886,1540.0
411,2191,Brady Hiestand,Bantamweight,3,1,0,1591.9506334767848,1591.9506334767848
412,2192,Andre Petroski,Middleweight,8,2,0,1650.149054857495,1680.760967358235
413,2194,Vanessa Demopoulos,Women's Flyweight,5,3,0,1549.4741470998629,1593.4220152666237
414,2196,Paddy Pimblett,Lightweight,6,0,0,1746.3389867017663,1746.3389867017663
415,2198,Mandy Bohm,Women's Flyweight,1,2,0,1447.1398352933052,1500.0
416,2200,Erin Blanchfield,Women's Flyweight,7,1,0,1750.2489409319585,1750.2489409319585
417,2202,Cody Brundage,Middleweight,5,6,0,1495.914805509261,1553.459787219217
418,2204,Mike Breeden,Lightweight,1,3,0,1445.2565275461398,1500.0
419,2207,Istela Nunes,Women's Strawweight,0,4,0,1338.7096239790878,1500.0
420,2208,David Onama,Lightweight,5,2,0,1621.9546963398172,1621.9546963398172
421,2209,Maria Oliveira,Women's Strawweight,1,3,0,1418.9623443851692,1500.0
422,2210,Daniel Lacerda,Flyweight,0,6,0,1282.5897539254065,1500.0
423,2212,Albert Duraev,Middleweight,2,2,0,1498.8745451247344,1535.3568407132043
424,2213,Benoit Saint Denis,Welterweight,5,3,0,1628.4655264387493,1696.932195515286
425,2215,Alex Pereira,Middleweight,9,2,0,1914.2304870878768,1952.2203592468868
426,2216,Chris Curtis,Middleweight,5,5,0,1564.825001743565,1663.307500713266
427,2217,Ian Machado Garry,Welterweight,8,1,0,1757.1396229509694,1786.6352009974894
428,2219,CJ Vergara,Flyweight,3,4,0,1450.7875071848562,1526.8074041292973
429,2220,Natan Levy,Lightweight,2,2,0,1486.251633627101,1525.038547952162
430,2222,Viacheslav Borshchev,Lightweight,3,4,1,1484.8388200085153,1545.2218403292202
431,2223,Joanderson Brito,Featherweight,5,2,0,1661.2397245953402,1703.378909445939
432,2224,Joseph Holmes,Middleweight,1,3,0,1408.721992732859,1500.0
433,2225,Andre Fialho,Welterweight,2,5,0,1424.9266780811913,1576.0897366330962
434,2226,Michael Morales,Welterweight,5,0,0,1733.1094619363355,1733.1094619363355
435,2227,Victor Henry,Bantamweight,3,3,0,1541.0959956506483,1591.15518674379
436,2228,Jack Della Maddalena,Welterweight,7,0,0,1802.970645773941,1802.970645773941
437,2229,Pete Rodriguez,Welterweight,1,2,0,1450.551951457206,1500.2202624426168
438,2231,Genaro Valdez,Lightweight,0,3,0,1374.7490617016313,1500.0
439,2232,Jasmine Jasudavicius,Women's Flyweight,7,2,0,1667.0354621917745,1667.0354621917745
440,2233,Tresean Gore,Middleweight,2,2,0,1515.1913688152233,1515.1913688152233
441,2234,Chidi Njokuani,Middleweight,5,3,0,1584.8470506240392,1596.147353309071
442,2235,Jailton Almeida,Light Heavyweight,8,1,0,1782.427924524549,1782.427924524549
443,2236,Denys Bondar,Flyweight,0,3,0,1374.7032840828122,1500.0
444,2237,AJ Dobson,Middleweight,1,3,0,1426.3571687760625,1500.0
445,2238,Blood Diamond,Welterweight,0,3,0,1389.6432088502474,1500.0
446,2239,Nikolas Motta,Lightweight,3,3,0,1521.633430614619,1521.633430614619
447,2240,Chad Anheliger,Bantamweight,2,3,0,1455.089702302487,1544.9862567242296
448,2241,Christian Rodriguez,Featherweight,5,2,0,1606.2310871844422,1633.128371321378
449,2243,Armen Petrosyan,Middleweight,3,4,0,1462.1270152853554,1580.256900231971
450,2245,Carlos Hernandez,Flyweight,3,3,0,1492.882003056019,1540.0
451,2246,Victor Altamirano,Flyweight,2,4,0,1423.506541891653,1541.1111617319716
452,2247,AJ Fletcher,Welterweight,1,3,0,1451.8420642784015,1500.0
453,2248,Javid Basharat,Bantamweight,4,2,0,1558.0976587257794,1641.9706469231176
454,2249,Azamat Murzakanov,Light Heavyweight,4,0,0,1687.4572158276433,1687.4572158276433
455,2250,Muhammad Mokaev,Flyweight,7,0,0,1736.1683388659874,1736.1683388659874
456,2251,Aliaskhab Khizriev,Middleweight,2,0,0,1590.7083815184048,1590.7083815184048
457,2252,Denis Tiuliulin,Middleweight,1,5,0,1364.7867781456796,1501.102855578872
458,2253,Josh Fremd,Middleweight,2,4,0,1432.5844482982795,1500.0
459,2254,Mike Malott,Welterweight,4,1,0,1623.029959735542,1633.6317455842827
460,2255,Piera Rodriguez,Women's Strawweight,3,2,0,1531.3517745290585,1570.3410547574938
461,2256,Daniel Santos,Bantamweight,2,1,0,1561.6124595404262,1561.6124595404262
462,2257,Caio Borralho,Middleweight,7,0,0,1757.0035177793864,1757.0035177793864
463,2259,Ange Loosa,Welterweight,2,3,0,1476.1302965895586,1531.791260439605
464,2260,Martin Buday,Heavyweight,5,1,0,1605.4190708287438,1629.7754989313542
465,2261,Trey Ogden,Lightweight,4,3,0,1542.317085799536,1575.9779970273992
466,2262,Evan Elder,Welterweight,2,2,0,1493.1099945393032,1500.0
467,2264,Yohan Lainesse,Welterweight,1,3,0,1404.6469877551488,1500.0
468,2266,Kleydson Rodrigues,Flyweight,1,3,0,1440.4491893387176,1508.7684787139085
469,2267,Fernie Garcia,Bantamweight,0,4,0,1352.702468853438,1500.0
470,2268,Manuel Torres,Lightweight,3,1,0,1581.6185588657158,1631.9201379596227
471,2269,Jake Hadley,Flyweight,3,4,0,1477.3411146571648,1548.0470107767885
472,2270,Tatsuro Taira,Flyweight,6,1,0,1680.7563457046804,1719.2061861823424
473,2272,Lucas Almeida,Featherweight,2,3,0,1474.4709843520427,1555.704523472741
474,2273,Karine Silva,Women's Flyweight,4,1,0,1615.9629145220586,1662.315656773452
475,2275,Dan Argueta,Featherweight,3,3,0,1496.2592152118923,1587.6412764362028
476,2276,Rinat Fakhretdinov,Welterweight,5,0,1,1704.345932571542,1704.345932571542
477,2277,Maheshate,Lightweight,2,3,0,1457.9364147767103,1551.8163520519004
478,2278,Natalia Silva,Women's Flyweight,6,0,0,1716.4194857615355,1716.4194857615355
479,2279,Garrett Armfield,Featherweight,2,3,0,1458.178061148068,1542.5917614937655
480,2280,Emily Ducote,Women's Strawweight,2,3,0,1465.5025512949594,1541.4961877671294
481,2281,Charles Johnson,Flyweight,6,5,0,1558.9851806504018,1592.7112609445353
482,2282,Hamdy Abdelwahab,Heavyweight,1,1,0,1507.9250300568858,1507.9250300568858
483,2283,Adam Fugitt,Welterweight,2,2,0,1508.607834475266,1510.5422235882238
484,2284,Ihor Potieria,Light Heavyweight,2,6,0,1393.303135935555,1522.516125958626
485,2285,Mohammed Usman,Heavyweight,3,2,0,1518.4676219659675,1604.8998272486674
486,2286,Zac Pauga,Heavyweight,1,3,0,1399.637027812101,1500.0
487,2287,Juliana Miller,Women's Flyweight,1,2,0,1448.6558860752043,1550.0
488,2288,Brogan Walker,Women's Flyweight,0,2,0,1412.122200364948,1500.0
489,2289,Yazmin Jauregui,Women's Strawweight,3,2,0,1505.220223530673,1574.7440608646282
490,2290,Iasmin Lucindo,Women's Strawweight,4,2,0,1593.916929066293,1625.2143167389838
491,2291,Lukasz Brzeski,Heavyweight,1,5,0,1381.7218869914732,1500.0
492,2292,Josh Quinlan,Catch Weight,1,3,0,1418.412096733195,1545.4466382098472
493,2293,Da'Mon Blackshear,Bantamweight,4,3,1,1577.504769036446,1577.504769036446
494,2294,William Gomis,Featherweight,4,1,0,1621.0676047611207,1664.4186895582675
495,2295,Jarno Errens,Featherweight,1,3,0,1426.558186967712,1500.0
496,2296,Abus Magomedov,Middleweight,3,2,0,1582.0681181095122,1582.0681181095122
497,2297,Michal Figlak,Lightweight,0,2,0,1419.4673757452117,1500.0
498,2298,Gabriel Miranda,Lightweight,1,2,0,1451.1571719010396,1500.0
499,2299,Cristian Quinonez,Bantamweight,1,2,0,1466.5820869778163,1547.8146017248826
500,2300,Ailin Perez,Women's Featherweight,5,1,0,1634.4588474907516,1634.4588474907516
501,2301,Anton Turkalj,Catch Weight,0,4,0,1355.353590038797,1500.0
502,2303,Melissa Martinez,Women's Strawweight,1,1,0,1492.8487200315544,1500.0
503,2304,Joe Pyfer,Middleweight,4,1,0,1640.630196152572,1640.630196152572
